96.575677283347645	163.162278901555027	113.382213859544294
91.007633196932048	173.868701654078393	100.069624044187591
72.783304707059145	170.477514104368794	114.462441301565420
57.782269556218068	97.051736712082899	102.691600249462908
73.004756843893105	107.255100760285302	67.222432271743628
60.665048905544772	95.278399980140719	54.015228025167467
35.581706137908071	75.940831360798143	83.873631204025671
180.000000000000000	124.848150189017872	107.016367258586200
142.855104538229256	117.527656372602479	86.293596742328305
161.362351167684352	77.025501792186731	60.774247551880507
180.000000000000000	82.234430904105238	72.418927178313368
145.729929597408415	134.217125187576386	70.096595264731505
114.012544922274671	87.111799092784167	90.526119998951984
88.487969857328835	128.546073005227640	111.282807673776361
127.253923368438379	156.360295223752189	84.694387069400420
33.526286554108722	180.000000000000000	165.374910643602760
78.066635897727949	137.015902242763502	162.243523582541485
31.673461415676087	109.231568891899386	161.047353454083918
10.000000000000000	141.435475599036124	163.264604684999313
10.000000000000000	167.460821260184872	164.863582792961722
24.572215936525204	180.000000000000000	165.473512339033022
98.423336608093010	32.156013073025548	19.353241639088260
116.941993913999823	13.041060058267577	25.078799461822541
126.839847639626143	32.099548834352618	30.075145701810889
113.892683990236193	42.927547456554294	25.904443903405074
120.301714264108213	54.512202303740850	16.972822955708239
66.527614156883999	19.817715522724001	38.920661735605933
56.123288521153967	106.802292268302125	73.007424045727944
87.745218796064194	119.821410951422763	57.749662241737852
100.224571193107124	78.102361891201610	75.968471233959448
124.152357474344342	92.890528521234330	95.839407522382288
114.409582931859859	111.909212700157298	111.459746641628797
73.300907301905312	98.984859367805299	89.140660040146159
156.705190910703692	42.172389169698178	177.099719417424126
180.000000000000000	66.369919992191171	153.104548760234792
180.000000000000000	67.887397736086939	147.160317693657817
160.745367264812984	60.973579643813423	115.729842274462897
133.325218621286780	29.594517525700894	155.319808457796086
37.634322720042377	78.042192226858177	121.499691753396093
73.235241810657556	71.071887179374031	97.647202695404019
66.203224225513821	97.013709875883265	74.161527762365864
30.047900906231778	109.091951371916267	92.646887973971033
23.937971803564537	43.013404647846343	11.835982013013066
49.571935171566750	77.633503211369202	53.914960396882648
24.345916066921092	36.402996520016011	79.152226619214474
12.714441382413487	21.164774279558884	55.677942262830555
180.000000000000000	70.357192193999765	137.758514535064648
169.749838780856066	84.103308534203080	143.512148826493160
147.229562805868056	66.790372969848420	161.775163040324856
166.689174448211503	40.139320885573369	150.917674012563424
180.000000000000000	63.413747457497848	138.580068720288580
138.036647831802242	10.000000000000000	43.760586743145574
144.517225062530770	17.488042139476999	44.954137531684353
122.499872648109104	27.642649382225137	47.132846172641422
110.300294460534147	10.000000000000000	44.264900835491517
166.320160711853873	28.390107800873416	73.195781142616440
180.000000000000000	55.436807838982375	62.613264162319297
180.000000000000000	98.887226542371849	39.800264092505174
138.075525091461628	102.732572765526825	26.693415097914656
127.454652613744230	39.004917966145030	57.343740403834602
127.132088663134283	10.000000000000000	35.843918843215064
89.804863251333614	42.265527779903763	11.924052001402158
92.015634188730175	46.061040794637165	10.000000000000000
180.000000000000000	66.316080758862967	10.000000000000000
180.000000000000000	53.775235424884968	17.341774970362735
142.206467973052327	10.000000000000000	37.875533291253063
157.368005175198419	30.866603586933817	165.202038260961501
169.077224215668565	38.108045455321154	156.010484078366062
161.187209118438375	22.953996993678686	139.790452035175633
152.176204888530123	17.144566103249197	146.347659803875729
98.447023410030525	100.659950744684892	10.000000000000000
87.747493260598205	135.873560572037064	29.476898445314756
44.300703064773685	132.556153002808799	15.695924967071313
47.958055502961059	122.034435917171336	10.000000000000000
118.749352577867398	49.566594686771111	118.967972932877757
95.171911877597665	75.888869893361402	103.760273220034293
129.842384928081259	106.783125066821441	64.779123342379648
171.868593325185799	55.435234428973914	95.790118430495369
91.007043899869345	110.539264206917977	82.536646699122571
43.281870657172064	54.049391244543131	125.628448248503020
53.901843359106344	125.652543869637512	173.724907682044773
92.458852928904562	140.932687778033369	109.246266883487806
70.167227394118356	39.801349835517314	95.673695573804167
53.673385974595689	40.958196771739566	69.492934844605799
65.913111363597210	30.453384098222642	38.840941801963730
106.874396334419302	18.363325454463855	56.007231353932291
160.041701422394027	25.477976641077156	190.000000000000000
142.872424757837422	59.033472301797751	157.761604561260356
161.181451559476471	20.477700525655976	120.628297064249864
166.598810314132834	10.000000000000000	133.635849202884742
167.360463559174491	10.000000000000000	173.457454446947082
161.837707578351143	21.837120145230099	190.000000000000000
10.000000000000000	87.267168097694977	128.049586190678241
59.809547848340408	94.384476319523742	132.022878161051210
55.885012592558219	158.082642587364631	120.545928046156106
10.000000000000000	150.834358883275911	117.005875438902407
109.297993992639888	166.000344705995161	10.029883341411846
105.144802000525658	107.385978701419901	42.142985367654489
49.141650732963114	145.818942278807413	98.665120296182366
55.576123379612845	180.000000000000000	74.637698294534843
92.867763586574242	180.000000000000000	25.374866150520738
70.728690427098854	150.386483729158641	175.902562962495381
99.991711688422754	170.132264997871175	123.684859120090692
46.487569326069341	160.437144174172971	102.127194155764130
28.798812739150279	144.200683241245770	152.750655581664660
10.000000000000000	144.462872748899713	16.910455810833035
42.553846977176775	110.407811154123536	54.857835908643494
56.866594326627734	81.518588750705391	14.049231158271189
52.890530086529608	85.819753687413851	10.000000000000000
10.000000000000000	142.790156177523954	10.000000000000000
87.654627163273659	180.000000000000000	115.606372832363306
40.883246659265787	168.241452687613474	120.742281563147259
65.683045677766131	109.134066979175401	132.898511102367365
124.667509786186869	155.389278984675457	119.265237880811327
108.315947667232138	180.000000000000000	114.520416337955240
180.000000000000000	36.415117068711616	115.630062731586747
160.705075481457641	31.719840737664022	139.388140496497698
173.455081221553883	10.000000000000000	150.062990164908456
180.000000000000000	10.000000000000000	143.696364018885220
44.839499622321092	140.407605803975144	101.999472437684929
67.099951602558264	88.671841553537803	76.796121004194944
42.103314293703363	112.821000375402974	10.000000000000000
32.350366193121580	131.546288554600665	10.000000000000000
13.745102493815569	175.264654591491052	32.403091153590942
10.000000000000000	127.172930717050889	103.500556505572490
49.983562173765534	129.688476646258778	91.521099943912816
65.220390376676093	180.000000000000000	100.557011279031997
10.000000000000000	180.000000000000000	118.059000530589444
83.559913827922685	15.204603449554257	113.713033765743035
61.645679963478187	10.000000000000000	94.061454736357291
58.464468920022426	10.000000000000000	46.239293088105285
76.034040175113176	14.708938147226213	30.080932510012047
114.783355268677028	23.928823992310416	63.819222990118369
113.020460601610338	137.269264117983596	78.180011192682883
77.395762304812578	154.341634957213728	89.681863717952822
83.374976623870296	180.000000000000000	98.956041386242433
112.568679863768608	180.000000000000000	95.026206296721284
143.520485292595168	165.142176651448068	85.023296151586933
128.133481884378483	41.554070312274042	76.329281159991254
120.388271698214197	78.266234229817755	98.888855781024461
92.962616849608537	59.786494706820221	107.576882865037746
90.499848208606252	38.138085062618025	98.772290622834788
10.000000000000000	27.140544940470445	161.682674272610370
64.970249998908628	10.000000000000000	154.749073227794980
82.762012978121859	10.000000000000000	150.815628517142187
86.538746629095840	92.761467530737747	124.779527499060492
22.605559832258884	101.284360505312506	136.318778262967442
10.000000000000000	35.476789513768040	159.144261105926802
180.000000000000000	151.116397707394896	105.079035749224261
149.084319513989783	140.139967619495138	101.654862573460946
144.711061968915544	180.000000000000000	93.100830761463513
180.000000000000000	180.000000000000000	99.450796784891224
57.682602116884667	100.743304703393434	10.000000000000000
39.077882901061756	111.483985352363547	30.984699590508033
34.646963567761190	90.072760418059431	52.733798519013860
57.993820241507159	58.289338481215786	39.193173492635125
61.913376827003169	91.472679133481478	9.999999999999996
114.602643464656552	60.567792751214562	91.877262835675012
103.307526494581339	50.117537377993372	98.533401161506646
120.322067164169553	44.590001737420266	106.874830044011006
124.512248525514451	58.471853722189316	95.765316206542707
165.111557726959461	10.000000000000002	108.662262241304262
158.743672823298084	42.864760599141611	107.154682211339406
117.639129885694715	37.230525308819168	108.065150106629559
119.567899982172136	10.000000000000004	109.365999303219880
40.729566930007110	107.379684696249342	19.233589796095487
69.362032014123670	112.704962268403349	10.000000000000000
41.313671388934395	127.233708375902850	10.000000000000000
38.242398114157510	146.500365121199764	28.962213023227399
37.107631661100797	155.197250848796671	31.791466083525638
37.046145786926303	160.679911198279228	39.198546758161079
38.081426005740667	160.854156264916412	48.354201986835491
39.818030461837246	155.653430355624863	55.761282661470936
41.592635278001666	147.064234001581724	58.590535721769179
42.727401731058379	138.367348273984817	55.761282661470943
42.788887605232873	132.884687924502259	48.354201986835498
41.753607386418508	132.710442857865075	39.198546758161086
40.017002930321922	137.911168767156624	31.791466083525641
116.720205704429617	163.295079632240657	100.932305192254873
129.294581024139063	160.401268706315250	96.889484441913979
136.762370826129654	156.523203482497507	86.305242307098155
136.271133226880892	153.142173065696880	73.222399538148295
128.008504292753855	151.549616158133972	62.638157403332478
115.130527440156797	152.353835369479413	58.595336652991577
102.556152120447351	155.247646295404820	62.638157403332471
95.088362318456745	159.125711519222563	73.222399538148295
95.579599917705494	162.506741936023190	86.305242307098140
103.842228851832530	164.099298843586098	96.889484441913964
20.644497800406363	158.144535089816884	122.599226015902047
23.342521128591201	160.113373493967458	123.593367087442658
24.608638500816600	162.054222779668777	126.196062202348230
23.959236114639161	163.225744486823942	129.413170289078124
21.642363609203379	163.180457141857943	132.015865403983696
18.542987533985595	161.935658971287580	133.010006475524307
15.844964205800757	159.966820567137006	132.015865403983696
14.578846833575358	158.025971281435687	129.413170289078124
15.228249219752797	156.854449574280522	126.196062202348230
17.545121725188579	156.899736919246493	123.593367087442658
37.175019779677349	158.374065510760175	76.785845104205137
43.372374377653962	154.830415534964771	76.885675031620352
46.302768538417958	148.325101771429843	77.147033174687820
44.846891292991714	141.342932970343242	77.470089605992328
39.560838265680481	136.550860298530921	77.731447749059797
32.463702046582874	135.779292640065677	77.831277676475011
26.266347448606261	139.322942615861081	77.731447749059797
23.335953287842266	145.828256379396009	77.470089605992328
24.791830533268506	152.810425180482639	77.147033174687820
30.077883560579739	157.602497852294931	76.885675031620352
110.529935237367198	36.876954921610235	40.549205535848394
98.888740889164453	32.936760040037015	42.375526158065185
87.853670780394552	36.058253644438118	47.156895621383605
81.639746624369621	45.049131273597752	53.066993303586862
82.620476245177144	56.475183261867997	57.848362766905282
90.421254261442471	65.972046106952945	59.674683389122073
102.062448609645216	69.912240988526165	57.848362766905282
113.097518718415117	66.790747384125069	53.066993303586862
119.311442874440061	57.799869754965428	47.156895621383612
118.330713253632524	46.373817766695183	42.375526158065185
69.381602946588117	129.115653202519923	0.000000000000000
80.713500968291555	133.063478317734166	15.532651160261059
83.275516784785395	129.427796450996027	36.464514925277726
75.066518305367808	119.241084137572500	53.398748435117383
59.222063935580131	106.394319247574316	59.867050062448712
41.794196711484453	95.794529323501962	53.398748435117390
29.439769561265049	91.490473842742432	36.464514925277740
26.877753744771216	95.126155709480571	15.532651160261068
34.407324521140779	104.469752438698094	0.000000000000000
0.260479864265767	143.605013782785392	182.894073108329508
8.149101095875338	144.914027952020774	180.306141484174162
13.108330019544951	145.291793767651399	173.530848531574748
13.243909744424371	144.594017527894181	165.156125874686609
8.504053423795019	143.087226039794274	158.380832922087194
0.699225070346289	141.346962437846827	155.792901297931849
0.000000000000000	141.230935124873525	156.022288236260266
0.000000000000000	143.546933885791674	182.807702973374376
175.365244929468531	67.677769722159013	94.526340023593576
171.465953384608810	80.254576404046773	90.248127630444060
168.993882014342006	88.008361467402977	79.047622174087607
168.893278059494548	87.977442559486832	65.203036047673734
171.202568811415460	80.173629652227262	54.002530591317282
175.039683692776805	67.577714034352297	49.724318198167765
178.938975237636527	55.000907352464530	54.002530591317282
181.411046607903330	47.247122289108319	65.203036047673734
181.511650562750816	47.278041197024464	79.047622174087607
179.202359810829876	55.081854104284034	90.248127630444060
113.582408827547241	14.092859813660795	93.023898883649309
107.659075684936155	12.585076250920071	94.249055954678596
104.008909484199705	8.680142347403519	97.456558808190550
104.026149649433151	3.869610130432660	101.421250373155885
107.695619051004300	0.000000000000000	104.621260481588507
119.430186278542806	0.000000000000000	104.655920283398331
119.561532316797084	0.033434114331045	104.628753226667840
123.211698517533534	3.938368017847596	101.421250373155885
123.194458352300074	8.748900234818457	97.456558808190550
119.516396978244259	12.627570962337142	94.249055954678596
124.124309269915130	47.211249909268474	77.410504577786043
117.296796662797775	43.027208904006748	75.297572918550799
114.117355419842056	37.747364340057977	69.765846018767206
115.800424030623830	33.388437385534239	62.928255537670516
121.703127491222546	31.615389982585526	57.396528637886917
129.570833705201096	33.105465975473514	55.283596978651666
136.398346312318438	37.289506980735247	57.396528637886917
139.577787555274170	42.569351544684011	62.928255537670509
137.894718944492382	46.928278499207757	69.765846018767206
131.992015483893681	48.701325902156469	75.297572918550799
174.570856758587070	164.031528136705504	97.578034685403168
161.623820752814936	165.766433061086275	98.523700803534823
152.268917330872796	174.591748142840288	100.999486842812658
150.079401638469818	187.136502982164586	104.059726685105034
155.891594251202719	198.609027610972021	106.535512724382883
158.571260313324871	200.000000000000000	106.754083034871442
183.498334693279816	200.000000000000000	105.724128381169947
189.787374567882864	194.066987551693614	104.059726685105048
191.976890260285842	181.522232712369316	100.999486842812672
186.164697647552941	170.049708083561882	98.523700803534823
146.849711020557606	141.822221274100599	76.040002059125811
146.710911626062710	136.847116607033513	77.442523388471869
145.106119617273151	133.579063834156528	81.114371898646525
142.648310996672279	133.266348037680331	85.653026260303719
140.276285119487170	136.028416023039853	89.324874770478374
138.896075248608213	140.810251699065674	90.727396099824432
139.034874643103109	145.785356366132760	89.324874770478374
140.639666651892668	149.053409139009744	85.653026260303719
143.097475272493540	149.366124935485942	81.114371898646525
145.469501149678649	146.604056950126449	77.442523388471869
153.910792223099207	173.273886843318650	60.996421560361767
172.848577007652267	168.828840825280110	66.688919266026417
184.052770754061527	160.881215670688732	81.592071740337246
183.243752267737676	152.466734058754810	100.013381277629634
170.730539112929421	146.799441967526064	114.916533751940463
151.292753406301216	146.044052351678459	120.609031457605113
132.354968621748156	150.489098369716999	114.916533751940463
121.150774875338897	158.436723524308377	100.013381277629634
121.959793361662747	166.851205136242299	81.592071740337261
134.473006516471003	172.518497227471045	66.688919266026417
155.497692902621793	5.505185085523292	32.078283493075745
156.980974815496211	21.551120066350556	28.859326014721915
150.488353847619237	34.075482482079309	20.431985928050928
138.499790532649655	38.294391577322926	10.015220711416614
125.594508580625700	32.596367473144390	1.587880624745623
121.207864300210758	25.967282412994024	0.000000000000000
115.950293787129198	11.027231429184942	0.000000000000000
115.218605149945517	3.111926727796487	1.587880624745621
116.831825851545005	0.000000000000000	3.681820738376246
151.854763531688576	-0.000000000000001	30.759613321608263
161.939677431843336	69.191275696736355	65.075522683821859
147.843846421529804	62.737752444551639	64.435073227049102
140.249308143905722	49.311576766148562	62.758354781141605
142.056918092161396	34.041091431749933	60.685816802872139
152.576230704465615	22.759102814389212	59.009098356964650
167.789226101203610	19.774947105208767	58.368648900191886
181.885057111517142	26.228470357393483	59.009098356964650
189.479595389141224	39.654646035796560	60.685816802872139
187.671985440885550	54.925131370195189	62.758354781141605
177.152672828581331	66.207119987555913	64.435073227049102
134.145666953375411	71.037912108603535	107.884508114587959
150.645637565161081	74.675875269487989	107.179573678799102
166.064921838833385	67.981072451772704	105.334031366063641
174.513877264046272	53.510690783846357	103.052815612170434
172.765290037801208	36.791924232673409	101.207273299434974
161.487061048229947	24.210773370827070	100.502338863646116
144.987090436444277	20.572810209942620	101.207273299434974
129.567806162771973	27.267613027657898	103.052815612170434
121.118850737559100	41.737994695584248	105.334031366063641
122.867437963804136	58.456761246757196	107.179573678799102
200.000000000000000	141.580561856681982	194.158486980543159
197.255811437072481	141.554748222722310	187.748160904963555
192.379831911172033	150.357477752658554	176.552465965661895
190.414497595216545	164.656319911887977	172.276091026523858
192.110499398644492	178.989602995354858	176.552465965661895
196.820022277527499	187.882500035548787	187.748160904963555
200.000000000000000	187.912412987609287	195.176474829711196
200.000000000000000	184.929811832175602	55.003267086594263
199.226815130580661	184.576203127402778	55.164290968712287
190.722483689530378	185.858972275781838	59.962157990596907
185.761848147897979	191.958977507546962	65.892647776650776
186.209306940260774	200.000000000000000	70.385328401702921
200.000000000000000	200.000000000000000	63.822376155440509
135.219725097718623	119.644629826291805	52.459772696241721
124.420979586073742	128.403143863313261	49.891404219492607
120.658070282237077	140.258450917336916	43.167328251729636
125.368300643691043	150.682226640792095	34.855913269701922
136.752522767201896	155.692942998424968	28.131837301938951
150.462350737066998	153.376676649604804	25.563468825189837
161.261096248711880	144.618162612583347	28.131837301938951
165.024005552548545	132.762855558559693	34.855913269701915
160.313775191094578	122.339079835104499	43.167328251729636
148.929553067583726	117.328363477471655	49.891404219492607
166.851917507896161	0.000000000000000	115.298889227415984
175.216197589418869	8.342534306407329	118.613743180398274
178.831433256163507	18.121537578033035	129.045293135768475
174.627034091503845	23.916462601098836	141.939397991290946
164.208937674068210	23.513844979050852	152.370947946661147
151.556502737243477	17.067470959041763	156.355445474270113
141.502529386450107	7.039636312520743	152.370947946661147
138.900020360629412	0.000000000000000	144.861561169506501
95.841465130987146	157.201480666908481	117.037908984704245
98.665351418290470	155.552754454446415	116.219549130172069
99.992857822799465	153.314498143739371	114.077055215978405
99.316922018274866	151.341649569943513	111.428787096655427
96.895728507832061	150.387769833592074	109.286293182461762
93.654090919119525	150.817208572791515	108.467933327929586
90.830204631816201	152.465934785253580	109.286293182461762
89.502698227307206	154.704191095960624	111.428787096655427
90.178634031831805	156.677039669756482	114.077055215978405
92.599827542274610	157.630919406107921	116.219549130172069
145.387264331283006	53.209308826796430	88.735207170797011
124.372747549126842	56.974523595023861	90.427887029517407
105.457647377322814	47.961600946993713	94.859380431719785
95.866889180891093	29.613170996279813	100.337007518683720
99.263816612986929	8.937710343858299	104.768500920886098
108.190837397277804	0.000000000000000	105.770057617506552
154.761290772936263	0.000000000000000	100.062431059128045
163.871294002258594	17.428680056409739	94.859380431719785
160.474366570162744	38.104140708831252	90.427887029517407
24.572042163508652	62.484871300038620	179.580832656893023
23.874763637007238	54.730826526311965	178.832439593567415
18.948560624049954	48.980600891123174	176.873121116836330
11.675075240104348	47.430585144133417	174.451270290025377
4.832531685162059	50.672832617595219	172.491951813294293
1.034549027709506	57.468914976584649	171.743558749968685
1.731827554210920	65.222959750311304	172.491951813294293
6.658030567168201	70.973185385500102	174.451270290025377
13.931515951113809	72.523201132489845	176.873121116836330
20.774059506056098	69.280953659028057	178.832439593567415
9.877181649148778	181.662449866001282	3.475219953900329
27.292913870932782	188.866039003792025	5.620603609536861
44.965712079590652	184.875158995940950	11.237290938901804
56.145168035733334	171.214190360424652	18.179898286358622
56.561109539846782	153.101158796764139	23.796585615723565
46.054661074691410	137.454626722978048	25.941969271360097
28.638928852907405	130.251037585187305	23.796585615723565
10.966130644249535	134.241917593038380	18.179898286358625
0.000000000000000	147.642208928481523	11.369769109893131
0.000000000000000	166.953041640704072	5.492109309434185
182.315990367882591	153.638364759075188	60.836104454932332
197.537428411937299	153.966557257709724	61.547772106233609
200.000000000000000	155.829900024967657	61.928120330266715
200.000000000000000	197.784977162032845	68.074800261123414
196.762342230452418	200.000000000000000	68.258167753026612
180.945260738094902	200.000000000000000	67.568615002607032
168.937179232274332	190.913899952806304	65.713947103032737
164.640064288134568	176.473078338635020	63.410942206034171
169.750315412871345	162.235090843472619	61.547772106233609
42.219654483283996	153.262266254431097	124.662855943726967
39.754594561848791	149.296295404293375	126.132191912763304
38.811164456525837	146.419373091607326	129.978963420593146
39.749722401538612	145.730385856826047	134.733834498180244
42.211771162303485	147.492503405821196	138.580606006010100
45.256891794167835	151.032656727049300	140.049941975046409
47.721951715603041	154.998627577187023	138.580606006010100
48.665381820925994	157.875549889873071	134.733834498180244
47.726823875913219	158.564537124654350	129.978963420593146
45.264775115148353	156.802419575659172	126.132191912763304
68.909697150860197	127.348211246061354	44.584848352997589
75.790087622260558	122.319292660417290	45.129626381751052
84.209649707232188	122.261232825456077	46.555873777351771
90.952396859705871	127.196208624751648	48.318812511046296
93.442828844983225	135.239227036631320	49.745059906647015
90.729685291358166	143.318128399898228	50.289837935400477
83.849294819957819	148.347046985542278	49.745059906647015
75.429732734986175	148.405106820503505	48.318812511046296
68.686985582512506	143.470131021207919	46.555873777351771
66.196553597235152	135.427112609328248	45.129626381751052
133.899429013797345	96.841073478122141	130.962692665033586
134.024113272096770	92.048664939302157	132.024792247109019
132.003404384305327	88.542141118306404	134.805405052419587
128.609144464190393	87.660874932394080	138.242431498889857
125.137825434584329	89.741480111447729	141.023044304200425
122.915373179002373	93.989236194237904	142.085143886275858
122.790688920702962	98.781644733057874	141.023044304200425
124.811397808494391	102.288168554053641	138.242431498889857
128.205657728609339	103.169434739965965	134.805405052419587
131.676976758215403	101.088829560912316	132.024792247109019
61.950235273415480	32.499741192498462	115.007278447158754
49.737487347065027	21.011716660220607	114.422637846088790
46.601604301746086	4.601622269201501	112.892028881284460
48.782289182951473	0.000000000000000	112.314098712539348
98.174289958385472	0.000000000000000	109.913513533137589
100.400451932045570	11.649518680867754	111.000092153815729
93.261669357765669	26.713584631852811	112.892028881284460
78.574993468966397	34.677660958297544	114.422637846088790
193.056100667109376	133.920170093079065	130.148124197457292
181.380695131882760	121.488072636019410	135.332258446154270
171.188266588846773	116.042331147088674	148.904498111485310
166.371976313536578	119.663033781112901	165.680708944753491
168.771483491435106	130.967195195051119	179.252948610084530
177.470257936834457	145.637009943094000	184.437082858781508
189.145663472061074	158.069107400153655	179.252948610084530
199.338092015097061	163.514848889084391	165.680708944753491
200.000000000000000	163.017251807632448	163.375136134103030
200.000000000000000	145.630522796434803	134.286420526106355
175.194184016924595	6.920138112367336	103.651516758889528
156.161608272349014	12.719044931522717	98.912067006736962
145.100555458874112	24.636355213663254	86.504026467629288
146.235971799889683	38.120061485489863	71.166844893719073
159.134166844509821	48.019846245484914	58.758804354611399
178.868468479215068	50.554328196638508	54.019354602458833
197.901044223790649	44.755421377483131	58.758804354611399
200.000000000000000	42.493981379375057	61.113365787432002
200.000000000000000	13.347172492942640	94.033279283993508
194.928485651629842	9.454620063520935	98.912067006736962
42.006570153337613	18.678972918969876	81.054869640591761
44.299250511786070	31.119598076898125	77.589378207883485
49.919646587109668	38.743972268368431	68.516603849331631
56.720958108771292	38.639843695186634	57.302037997644511
62.105315243572477	30.846985933108154	48.229263639092672
64.016076573587171	18.342005777753524	44.763772206384395
61.723396215138720	5.901380619825275	48.229263639092672
57.373124882474698	0.000000000000000	55.251727833925209
48.183158347118415	0.000000000000000	70.401354899130965
43.917331483352307	6.173992763615241	77.589378207883470
25.394700291043975	74.845961512134380	45.885489407822817
45.918565267643480	73.445790397660318	48.617909068128029
62.625378558246439	83.463998372119931	55.771476610335505
69.133705329540987	101.073970495634839	64.613772374140041
62.957585964783483	119.549295957960553	71.767339916347524
46.456088142734878	131.833028385705006	74.499759576652735
25.932223166135373	133.233199500179069	71.767339916347524
9.225409875532414	123.214991525719469	64.613772374140041
2.717083104237858	105.605019402204547	55.771476610335512
8.893202468995359	87.129693939878834	48.617909068128029
138.391168167989179	177.050139343078513	150.600873104360716
143.989595485738818	174.589960007057726	152.560312598926089
147.730701753961938	173.629367867773681	157.690191794597183
148.185511533722632	174.535276473106961	164.031071196808568
145.180302947568123	176.961659526521231	169.160950392479663
139.862963532126457	179.981721171339018	171.120389887045036
134.264536214376818	182.441900507359804	169.160950392479663
130.523429946153698	183.402492646643850	164.031071196808568
130.068620166393004	182.496584041310570	157.690191794597183
133.073828752547513	180.070200987896300	152.560312598926089
40.279494563088370	123.400538241162451	20.443714001590426
42.384136081282271	115.823138631496889	21.730555399008999
40.085853138306106	108.976954803399195	25.099549915581246
34.262511702612628	105.476996285972803	29.263856153888579
