86.614670388656691	72.486341256837534	63.249911878746161
98.892328388590656	20.219983441772552	55.646903760167831
76.121459213028686	10.000000000000000	50.850233341220999
83.206034087054661	170.188497105261320	178.710789004533041
55.010615090739080	129.473282725425832	160.534316678804458
16.104424977171021	171.843926427736449	144.358418770513964
21.399567204579231	180.000000000000000	147.818044616677923
68.125071964612886	180.000000000000000	171.843122569050877
101.731612381553575	41.804580703353132	23.862760141608803
111.979935831551927	37.326916381096510	31.995962210786235
92.168664647208161	27.963462198158656	50.353008543192558
82.032296709221498	38.547918856918471	30.666513892246652
73.894754470203324	92.147083609017500	190.000000000000000
60.617742815519868	39.344838201725871	135.289773195841235
120.024675754105232	65.888119456403643	112.312582434779500
135.640873982934551	103.541089558170199	145.440384589446495
82.262971624774593	98.420915767961006	190.000000000000000
136.028747446762253	162.792316224572971	29.589772846059674
141.788285611664094	180.000000000000000	39.748371340442930
114.542771083474761	180.000000000000000	61.507219286232385
104.943930037330190	178.864532042463054	68.199216200301493
100.491635859393838	154.432129741175146	50.800295314634084
142.404214277709286	180.000000000000000	82.973963152162810
139.939510219552062	154.539264260744574	72.037949491747696
180.000000000000000	143.000294502244088	90.800568562498626
180.000000000000000	180.000000000000000	104.629725109660555
46.922693781404313	90.362011583476473	176.760795247911204
37.032339352007163	58.983349930170249	158.421358294680260
56.137115586753062	70.747664970858324	121.978052266021763
65.242853719473032	109.046059885359924	152.705743359564224
107.931168401701740	136.330487396575307	190.000000000000000
123.291309496760618	135.444158366457913	174.171045307008484
96.939648157540546	142.161898438408429	136.656796735227175
56.501372595886423	144.733655619381807	175.363556493260660
75.988774935445178	140.819037529400589	190.000000000000000
52.567662681536468	39.616513076552081	33.205235921143867
58.317706059566476	17.121977769433954	55.449919189471537
38.683641349428441	35.443598923037548	73.781818887956703
33.004429004011591	51.797404646123127	61.263899675881369
47.305518938300352	115.348470313576016	55.017944544849371
35.018974865133210	124.742732835799757	45.257966562511641
30.456225819419046	94.756994530166182	26.758908104055791
42.713612784974757	88.488836147328527	37.874924047387893
85.862760839774509	158.386464200407971	140.482173359154416
81.302937194921313	148.605195882688349	127.446217045269449
96.158248709998801	149.846818038350023	119.160508241259350
102.433431093021412	161.301184309468113	133.774981193889886
108.219824854658597	100.670060904549004	146.924329920595113
126.941726892648745	97.878886059790744	142.632309064985066
128.831336599376414	120.202708306808248	133.808638537647226
104.867054809146694	119.966771505750145	140.716144991077641
124.873094383791027	28.192744349371051	132.287759876552371
150.075930893591874	95.075813182287760	114.610787011280365
180.000000000000000	84.921438948072336	104.016715588551733
180.000000000000000	12.070612783057442	112.471146216420010
179.424553655300599	10.000000000000000	112.937831171120649
173.240165727544792	10.000000000000000	115.370845978663880
63.324407594797123	115.092309343289358	59.448438530046772
41.993559388964911	62.745823556553908	38.745651321456208
9.999999999999996	86.232403236270386	23.053079966057254
10.000000000000000	159.687467728058692	34.113849238881734
37.204514941337706	69.828542366283315	90.571213360388739
40.273956678455214	90.630462515216550	81.880217033939289
22.050021046428938	87.591673793302917	77.348624827896643
19.628591364992246	73.493936147074734	83.127265934540986
148.535101374156767	10.000000000000000	87.072580449745644
176.070259399331547	46.288989783203775	65.908592839392796
180.000000000000000	37.937156142223770	63.497362743825029
180.000000000000000	10.000000000000000	64.755246199910800
156.376749676168970	125.828104173659909	38.015524462487697
146.439687515255656	66.341061869154032	58.409274177804519
102.488308318213811	111.768147891990282	94.117490407955358
129.975944880569614	143.579583000033210	61.148985560118092
56.768121249491173	157.079839092921134	10.000000000000004
30.178452028282415	166.856720053263018	33.302986757419376
45.501995312168368	103.153835094397010	56.617438298185235
89.375955450947771	85.988083670577225	18.820612024355743
90.169507234494446	98.536943066352123	10.000000000000000
98.872421476477783	72.777224617050834	147.069723021250724
98.683980450749843	89.671437012374938	120.857668834209477
105.858586807038350	65.880831158405712	89.606927299236006
108.333659439804904	32.734184177927183	120.265059975939707
75.819719832670927	78.550886572473260	100.602337254962194
125.253798909004644	39.658233324568677	102.860085069450975
149.367895010091047	63.463226505036957	104.206269924700180
124.687064498503446	111.512131370621745	103.242929460351704
85.811494291559654	152.040629789056453	149.425064754961369
77.153870206494815	180.000000000000000	149.935106508118849
10.000000000000000	180.000000000000000	150.898303759096308
10.000000000000000	179.108215716336588	150.885996340367569
24.914162628081833	137.369176589839299	150.096044464605058
49.714398902471707	152.047845016961332	31.395222072724309
63.514310732512797	180.000000000000000	34.467358787976941
115.293914180845547	180.000000000000000	41.899389061713819
159.767274718280049	158.237881926725009	47.433025430473720
145.689332412153192	107.054759087457285	43.413916157911217
10.000000000000000	51.112207328331621	139.340125111077754
36.078183192118907	42.283098843844925	132.031820040839392
56.200976463979323	91.951355131927826	122.086216711714016
10.000000000000000	108.530081326470466	134.962430015515338
48.397082894286328	99.789573858206950	111.646082143611252
50.238156109805956	120.939482522209644	127.810298320271485
70.201276778671414	116.876689281725817	139.179721286792613
72.144826325977988	87.867875845773852	120.192891800864743
148.651819743129721	28.300677118963232	112.617467351870857
87.460720317872600	56.490597981914718	83.105746222834043
108.006528405412524	85.683923690390657	53.547222860936877
170.229399179910558	49.696301510243664	91.032169130736037
19.344537371895374	43.652531627756645	10.000000000000000
10.000000000000000	46.657864168477253	24.790723607844306
10.000000000000000	50.173480863022590	38.175704281159327
62.136911796813479	61.692800492176033	63.350256322283983
87.803465677744896	55.315505689554954	29.872615971051040
67.026688833573829	48.140376177677446	10.000000000000000
114.011420790830570	123.787250045650609	149.055377923345389
93.687689706530193	144.297080086140284	141.875087155870091
117.105265246273703	168.611858120849433	136.679779338188013
140.169098288206555	141.813423503701927	145.817892041770619
60.539778973960622	134.313539149974588	10.000000000000000
56.431827759798374	134.324155192131883	15.021775987297241
96.689622370378544	117.505514331491952	74.696182560525159
152.530713362009010	116.813674092924884	10.000000000000000
103.120565293219499	168.438740216836067	160.614777152257886
108.321939698946537	180.000000000000000	163.234639377030646
138.387597105319117	180.000000000000000	181.698802499521548
118.934046956648359	155.622763909789967	170.963070662784872
165.271186720353199	127.915931975792844	57.041296308701334
96.777076709440195	161.050816769676942	69.467484731263397
71.025213477791212	105.336174132937657	84.995085757053687
141.481206996412226	75.562304277000280	71.526637094831514
91.530302649228858	22.268045447349266	72.536134309789844
86.086034313867458	10.000000000000000	59.352145072668307
65.905374775726258	10.000000000000000	27.368098230970546
49.501138944745726	33.243046798061755	10.000000000000000
44.506649308829935	54.560427246502385	10.000000000000000
50.331900981269769	71.801277497386167	25.634336056690920
31.069017082466534	141.414419842777818	10.000000000000000
20.293268498138655	172.573487521680704	30.613446218448427
12.410972951576650	151.060623852216679	73.705334614913170
26.765825969692138	106.675650838567066	48.064071402187857
31.137783209986491	141.007527083005073	10.000000000000000
10.000000000000000	76.277381384620512	173.454763798743727
20.635103869078577	74.059728329456760	171.881284229757796
32.904275846086286	107.026555549009075	165.836079424938674
10.000000000000000	108.984751334241153	169.560320706009037
152.861433185854366	52.832182068963064	106.581242611623594
80.836756860342291	57.682590963811350	37.527739026089840
101.750275308049311	57.409693298433282	10.000000000000000
119.120879595993983	56.637352903329045	10.000000000000000
180.000000000000000	52.753435775820336	59.320916707711277
180.000000000000000	52.453120890433212	71.904437565342135
10.000000000000000	176.059846432692154	162.867281701755132
37.905426058482689	180.000000000000000	163.943407045972293
75.112940472749841	180.000000000000000	165.558100708284400
59.704985531779485	119.841793100749271	166.948876451251977
19.119859354041346	124.088186381097586	165.042235147476561
10.000000000000000	143.831528414174414	163.970574347904289
126.507348961437970	55.566783845428176	46.296746371341499
139.400851103849789	34.970736946770202	18.663943849470161
134.529521391084472	45.955507682533138	10.000000000000000
114.934530182746698	84.298171125732580	10.000000000000000
34.864277356098896	123.750917655936931	179.246711337955276
37.351426119725367	138.411561632864078	168.056273529378331
44.912041388043228	124.239160922013511	158.970321587898354
40.246129660273205	115.945296327408172	171.810205667333747
93.824697037948255	130.177951553063593	86.255012373597935
68.546698237948192	161.883444420757343	92.718669946918382
34.582822374891762	144.600997730352219	98.612654500069965
43.140935106117546	103.962502654770191	95.030701676634791
113.463665012020286	160.509443104662381	140.843825450580766
104.192178956959253	137.757833592985293	138.685378726081979
74.367384344016102	145.818612274242042	136.743259453623580
79.846611114367462	169.846788389399563	138.670252220544626
142.554911848921478	28.482091416138271	51.826269587636546
154.033055329188045	61.887370772711506	79.800511106709408
159.770541086776205	34.076367053798080	96.539906280604640
151.121773180423162	14.078624353612057	75.141012966271674
116.394767533449397	35.165120991451424	34.720682399971054
133.436683497722498	20.369383646409389	50.065752896886103
109.630976087666937	14.860098590143195	60.610716693886914
100.082571044556801	22.467609735299494	52.846692099703390
21.728552795729968	166.815121359540200	154.385034453302836
19.867482524477758	159.581791879737693	158.972962594873962
36.229614487554649	157.441285015723366	169.342834181691870
39.711208663293732	169.333794112947061	162.024438491294973
51.867696367129057	45.171331307147270	35.904948513769504
43.767316090425417	59.141318165548853	42.963657501053873
57.115044820886517	62.981888945648777	48.511494769664544
63.136200660051387	46.798424596508767	39.555525420684631
142.075432456774536	124.375134786329113	181.726977196895263
127.260791378705918	138.869665344145631	125.363704307124635
161.496935159373692	110.734453244354512	102.765417628989468
180.000000000000000	93.790549923490687	140.107301289990062
180.000000000000000	93.137505609190271	158.726212423280003
109.939692481974546	82.300351410620777	135.780645376861685
133.931065001261004	63.802830717321243	89.692846951152902
96.407020830801287	89.285854587204284	55.073616640490883
67.859096892343246	110.200857400396998	76.010835125580385
180.000000000000000	151.396378067908984	126.695555591107862
168.129600103811015	180.000000000000000	165.842243889240734
168.128419213500251	180.000000000000000	165.844626121034395
148.031231299688926	137.130926996407680	183.605908248266189
151.920844612805695	112.343919576815694	162.587203111302188
180.000000000000000	145.095978885572634	123.347447019934776
10.000000000000000	116.311311850780001	124.502186971257004
20.979763660575280	117.283616874171798	112.077596641843201
43.603394247976297	161.753226814795227	145.980796183941095
10.000000000000000	147.528072890249121	168.243293643594598
138.653309654751496	56.906751836658849	10.000000000000000
146.260193300837869	36.731163038724681	18.020952040318001
100.475025323887223	59.336815500670710	57.573631638745198
97.871547033215080	87.767954760595273	35.698217603853543
119.048578912565901	85.643278870519381	10.000000000000000
174.575052430179085	32.825434782188239	26.774789224201548
153.383186845655814	10.281835220205021	23.282578730757290
144.701273161199794	18.868281050753190	21.850467966696542
164.826458061487870	40.546591864159723	25.166878579243665
91.982443417990609	134.941317238528114	113.194468822825911
52.226794649228978	145.427979148686546	86.424103487640082
73.552121375543365	115.010541935323815	66.471836152391177
93.963415545881389	111.136485499074610	82.306049435186637
79.659760285602388	89.759910215089391	51.406237886355186
77.628528950097618	117.750497193286620	31.934097197735532
41.082373009932553	99.798732374589918	10.000000000000000
37.657715068924546	94.852263625894167	10.000000000000000
39.350702336678722	72.754597837189536	25.453930092694549
98.718370390063640	50.810376065894147	129.685752557994761
39.631392687641650	78.535204163741696	92.509598516462148
78.212532051804331	157.399160700937330	63.835944717850673
148.951686534257334	130.152181074800382	105.097003147273284
38.174367885528000	97.904551417183313	104.271062729903477
52.568220376065966	82.739233929850755	104.760787407106875
39.024015165040268	63.005053316319831	105.470846330444758
17.834347010122496	84.734686810808313	104.770419373300612
58.076895248396568	153.686552092078273	76.227011311241341
72.484244653057232	156.542278476086977	82.293983046953286
59.084516515138866	157.150382379090615	98.369147519839657
50.114571222810511	154.914886808547465	91.547663329370664
10.000000000000000	100.146551342172103	186.954292540876367
20.515231036700044	84.510716244819292	176.586051913625255
40.684180397249719	122.030437241434456	150.735173460336341
23.141027775046780	137.133112752668382	169.003373862604775
10.000000000000000	110.104820343519918	186.074578630361884
127.829031840956986	95.469789460042620	25.465829824970562
137.948033907009432	76.600324299721848	39.532147083292976
120.557491952281978	62.105843278148143	52.696579867699604
94.491746665582951	79.946344253831967	40.944305636043211
79.797575410444750	107.102001305721345	151.027006171636117
81.811764553292363	131.026181797775052	151.081910948882182
107.858661579509530	127.956404295216828	151.181183048540959
103.487968216830211	103.362161768940638	151.115444340709303
130.600108067040196	100.465396388655364	174.899407079657834
147.296367646785740	134.131864385757950	148.081674744600747
166.486247581146216	111.366210250175001	129.905477014773197
156.938109319725669	76.540595417279206	148.446234894824443
120.134874266694339	38.167270381600929	122.281517883618619
158.521672035896643	19.425425382030987	158.778709376549585
148.785593371414677	35.415882349334225	190.000000000000000
133.475228314258317	46.931986907913327	190.000000000000000
98.133389169465275	67.660743982248107	168.910499303778892
173.355529820233897	80.094394774496990	103.277371981309940
180.000000000000000	70.420796313362800	96.097160504922769
180.000000000000000	45.114701003060439	63.587846061231375
147.332254286629109	37.590765273480926	28.125646571274032
112.544091684654674	86.615385230220568	63.633767497092208
44.493005216880711	40.829457634044921	44.140946821931223
55.876252722932392	70.273699566294027	74.340160173922044
14.306600877161763	70.240743722291100	112.760184239453011
10.000000000000000	63.436831798261878	107.332837765858685
10.000000000000000	33.164240752977335	65.454454143568455
107.370925097466426	160.106815281438799	50.732988149745367
121.335517697947864	171.539534836953749	62.899378886685284
115.475392134765343	177.148145971855342	68.149258419101997
96.611080226912094	171.297688689882762	61.260827226298957
150.880328532306692	96.372151464304849	85.709808831861068
105.738886152370370	137.098502968090457	96.284483750307814
70.987407553365472	103.576475923306418	103.368735704606564
104.595368846872631	54.829813270102683	95.195783254695115
112.123973916452144	54.450612504673117	26.832419019730871
109.500800795373777	75.647430371285850	35.089496149455243
94.123703124894888	67.918883155402867	44.478847535506254
101.806296559989121	48.661666409613396	32.954134500657979
98.801231219306118	86.032671825701485	144.174607099414544
115.544468820857617	110.854532776165513	129.817333536660300
141.247043087753752	95.251771853648876	111.801565866795499
129.039601874762582	57.990766662440706	123.705275036815237
30.024471625925354	126.558240616408781	64.053075026677092
21.740588102104219	122.151066421096644	55.023145520749253
35.172653130370819	130.248571382203465	31.326402348052834
50.291089670766837	138.163825837157503	52.965352576281902
109.684086191286667	122.397655333208363	63.046550392405422
100.872467471338368	134.137137263319318	61.925305979833368
122.102132706268094	139.254896341759860	58.670911442149290
123.461861889909670	130.122182423750303	60.149365655710348
58.077953699143997	115.379816277417731	10.000000000000000
33.677330010020711	129.642185075263086	29.236751287984113
53.350230813813390	164.107493103575422	45.971401320188420
85.983048296991953	157.304037681484147	28.852588735274548
60.455120651196012	116.661868068822002	10.000000000000000
117.666455343945216	123.529045447943048	146.112534611889600
134.611016348764821	159.032458350449531	114.561339785846485
109.391550525755079	138.067939392888889	74.445463167692495
92.288819565335231	99.244655204398555	114.454441591263404
125.571849214256446	32.880808129344651	57.258015789506558
135.154370837298529	10.000000000000000	58.564664465626173
106.434613122037973	10.000000000000000	59.528438138605900
99.636513000945456	24.360901730054245	58.734633959022872
47.113267487125476	95.643142190659873	16.011983564464423
42.750431962637279	128.470665422939248	46.076175189120306
55.450469583556085	106.493566402532224	58.369586187500197
58.250747271987514	87.296738098820839	41.614141309452961
108.359656789086472	127.270153573841611	10.000000000000000
98.111172860161787	137.849364952007363	29.555731451984304
129.162081670503397	126.627395652580532	61.835236866413375
160.167569654084673	100.522372481225119	28.600517229465311
139.656827545250820	108.554509805286685	10.000000000000000
49.331533943395442	79.456713450266648	96.602581918338629
31.504441719080035	79.736777137110735	91.582702229299613
37.172073336513151	42.848661997381960	80.983812990549509
54.048413138089032	46.325806986485297	86.976122163085478
47.816273452655054	88.438867702325510	179.751071046568939
88.807468723284757	96.756405562801191	162.399179166369066
90.236623752447116	43.978714210504634	141.802802281733705
47.920198173680760	37.998247811460516	160.697384736841684
10.000000000000000	107.223559454635293	130.821784879300424
64.046092350029227	90.617311430636590	97.828456102468863
10.000000000000000	126.471930198037228	32.987433447489366
142.622903301728542	105.987523907335387	161.886068293412023
121.599078615007045	97.491264275651517	170.682223066040365
111.962375982768023	124.494857021035557	188.213590398227865
144.833849347367988	135.429831653259896	173.434116498523792
180.000000000000000	70.846920510961098	139.508195898634909
141.728929095829614	54.106981443915600	156.178055466104354
148.602682355525644	10.000000000000000	137.174023998984467
180.000000000000000	10.000000000000000	118.831367559484235
55.306045918935858	54.844460147174622	78.537005543859095
79.078612060507055	106.785032993156392	107.361700034410575
120.906833343090454	72.947019645712857	125.646613095168505
103.677527168929601	27.853217034440767	102.826399432234950
180.000000000000000	32.147600596273101	10.000000000000000
160.050828103284033	39.825108317761014	10.000000000000000
180.000000000000000	45.777547618426389	23.132421681165827
179.285804077673959	30.211308596021926	10.000000000000000
180.000000000000000	31.224173791001451	10.505658468075373
180.000000000000000	34.812025184605837	19.710010287743852
161.548275864525095	25.393023804789951	49.614342473960782
151.623900036447395	10.000000000000000	39.205581871484668
161.590847476448886	10.000000000000000	10.000000000000000
118.510811293941899	154.533503519756067	47.933767069262331
106.944650032320212	112.501225367479165	48.063200211989241
61.596225672693194	136.995019838815836	48.287871780542673
93.063293197665502	170.365265620274414	48.056724836625364
148.326806301757273	137.624608592905730	10.000000000000000
160.564934485713195	147.816444187996069	14.471087172608634
150.205891377254602	173.036997319895193	21.543822288309247
117.665595944974811	164.146999973611003	15.496569269426390
132.108913242512244	142.589716631775104	10.000000000000000
40.312709613537393	161.919846940173812	113.190388338680663
10.000000000000000	145.526048785118178	96.656837059268881
10.000000000000000	146.110269565732466	89.291331472596156
26.618227382113801	158.059984717860573	61.009787951725031
51.891020043566883	170.123731734449535	95.021088404527617
84.776763717908295	86.686127194470387	13.904686909508790
25.610316235177883	64.398451374470682	62.834897471341705
62.934923871031017	30.731914745198434	97.778469665541962
129.587055013597990	58.540226839600024	38.933456173685926
49.507246624325916	29.684138261350903	10.000000000000000
38.426338952602080	73.528657518638909	54.761824884555963
10.000000000000000	58.420741964496322	95.429407489784950
10.000000000000000	10.000000000000000	67.283491010146264
41.038519074257742	10.000000000000000	13.289949261553971
44.783992705631157	15.549061756275073	10.000000000000004
53.258754787556157	94.052012736806788	68.874219580502029
78.813551876916605	103.885505268311832	57.446808671649904
94.601056903185679	61.365827384652320	44.693706718032814
66.762634638236406	51.701253901829283	57.265036482269579
70.657945431614223	172.330209016382526	10.000000000000000
86.512862511619872	169.090385393000105	33.121207840032106
72.787843818510737	166.375075457800932	44.318983880265996
43.876172138202350	167.862031605816099	27.155674748706499
58.746164256843606	171.692293053323908	10.000000000000000
158.989652805944019	112.354261282554276	27.357481225308817
176.733278658074539	107.849647740286329	17.270307656816357
175.706168470251669	118.797459306257807	13.907229235472551
161.120587958709706	124.631216679892816	21.412081440582416
56.184481508135505	48.380932800625217	19.246790086545694
57.357108673986602	64.579353556056262	31.658156303463119
39.249169721376198	62.113778519853177	37.922781826374951
35.903711949127484	46.489733676912678	26.958553841367046
140.547481176003657	116.288590090974537	101.095873122778187
157.929140206259120	128.600452985685649	98.237284840619736
136.396846039527588	141.865491856806955	91.282192685067486
129.639854023865098	127.692441818959153	95.848511444844476
154.845532519445186	36.559598556551194	62.306712897134545
129.322367572694134	31.681659758816981	58.881360431855171
129.663483561387608	13.456714031496261	56.224905127165229
152.556006640164583	10.000000000000000	58.140105939519977
155.305079953753619	10.000000000000000	58.431423376073049
16.459322136780258	146.235556298032037	15.951959399178556
96.942356664863283	138.240899323944518	38.971209376317404
61.528711684655526	86.482748454872777	103.992734574286288
10.000000000000000	102.388469766199933	74.589093796272351
10.000000000000000	136.810778192529426	27.790276183577170
53.852999981100027	38.558274647126780	157.731107684073550
71.347715263404083	54.664639216055797	139.691156974280233
70.801338459522626	24.156413088493704	97.856737510755778
57.565927726000048	10.000000000000000	108.719102704833830
47.677827617252127	10.000000000000000	131.778613977584484
